iter	Passed	Remaining
934	888	61
935	889	60
936	890	59
937	891	58
938	892	57
939	893	57
940	893	56
941	894	55
942	895	54
943	896	53
944	897	52
945	897	51
946	898	50
947	899	49
948	900	48
949	901	47
950	901	46
951	902	45
952	903	44
953	904	43
954	905	42
955	906	41
956	907	40
957	908	39
958	909	38
959	909	37
960	910	36
961	911	36
962	912	35
963	913	34
964	914	33
965	915	32
966	916	31
967	916	30
968	917	29
969	918	28
970	919	27
971	920	26
972	921	25
973	922	24
974	922	23
975	923	22
976	924	21
977	925	20
978	926	19
979	927	18
980	928	17
981	929	17
982	929	16
983	930	15
984	931	14
985	932	13
986	933	12
987	934	11
988	935	10
989	936	9
990	936	8
991	937	7
992	938	6
993	939	5
994	940	4
995	941	3
996	942	2
997	943	1
998	944	0
999	945	0
